0938CCC8-02E7-42FE-AC76-EDF97A24EE66#appfire#SELECT retailer.retailername,salesRegion.regionname,currentMonth.monthid,currentMonth.monthname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.materialdescription,salesData.branddescription,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.entityAudit.updatedDate,salesData.categoryId FROM Retailer AS retailer,SalesRegion AS salesRegion,CurrentMonth AS currentMonth,Distributor AS distributor,SalesData AS salesData 
 WHERE 
  salesData.reatilercode = retailer.retailercode 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.salesmonth = currentMonth.monthid 
 AND salesRegion.regionname like :regionname 
 AND retailer.retailername like :retailername 
 AND distributor.distributorname like :distributorname 
 AND salesData.salesyear = :salesyear 
 AND currentMonth.monthname like :monthname 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1bWW/bOBD+K4Gew0AHdRnYB5/bYNtsN8nuYlEUBXXEUVeiXElu6w3y35c6HJMSJUtKbLlFXgqYQw7nm/k0HA7TB+HbvRu5wujDw+P5g/DJDjG+xI77XRgJWFVE7Kg6kEwzANBENpAQ+Qc5poglQ7WRhoRz4dMKRS5Otqu8+O9U43UYJkTou3eJMHoQMArIJkLkosTz3cgOHZdIvyJ/nQ7HyHfjGUrQBW/C7WZFJknngkNm5D+Ev8bX0zfjazLF8eKVjzZX+QbXboLS9WeFgm+es3SJBYIdBlZIBpDvoZj8vtluScbIett9E/qOG1VtvPNc3yl29eJr946Aw3YqIaCnIb7zlhRAWq3nkIG5LM/nsqoBHU4UACeTGTDmoghM3YTTqTabSoZO5ib5BreUhTGtCnvJ+8zN44r0sbBxZ0v284rrcX4cmtRzDCpHqTkEtAM/o6/owkd4eXGTRB5eCjVB/V74Yxu1TMeN9186psHU4vj9b+5GGN0hP3YfiQvClRuhJEwD+AuRR97yniVeblSJeNvhC578RXiXuN+TzHrKkdvJHOoxVnSjHqU1Y95YMcyJpoyBOoUmgIo5A2PVlIFMKCmPdVOEC2nHvHeUfRGlqcKMJ+E+3jFQ+GFo0F61phyjw7GOjhnNPPIZU9RLojVhXpo1I9cn30OIU6dfzYRKIhWRBRVsiyDQIQQQySKQbEsFqmQ4UNc0rBpBx0RKwBMo1powvo7SNVO6sHq2U7E3odaSumrHj8zrKpraiHRjd3X93licRGatZyIlOTQZeVmWmv/inGR1Z7Q0FlNTnEs6UEVZBnChGGAsaxMwGUNoLmRTl6QFn5YOq6zCGlp+QHKyZnCMOzZF69IwQ9P2WdhQA11DEgKBppMA2ZJJylnoANuWLcU2dVt2xM7l7JJs2ED76oRuRUW6em/mbSI6Y8BPwXEGES8OfZjNKGgKwkmkXC7tsuo8N/YwtOPl2Jvdpi9JPVZtfo+aSNpiMtcBhNICQFlVyak/I/eoxUxUZhNZnctjPvViVhn/qlPIX5x67OYck45DvRdOpaasBwrEDjCQrAKITQ1YSIcgsDTN1g1bsVXcMZVmLglCnNyXOZ3dOKtiHqMvr24rTsy4dLZd+sRmvA4sN+LymdsVYAz4wXsCDBae/7v2A5jFTe7nc/gSJ+4yq4orsdwSmA0XTWFJ7JFBM3s8h6KavY5SvO9SwUVJ3JZqu2V7aDalNqswbaelG81KSvMDe6JJxlyRgaGJhGlzuABjYyIDXVYnC5XQUFdr7kp2SVuFEcyEZr7tEFXcv0cv3x4qPnUBODTROlz+pcBQbdEEGgwwgIYjAxToIrD1QFNNXTEdp2uuzI+M7EfT+U9P6HH+F8ufef4XWn6i879AxItF//O/UNAUiIOf/7zk6Xv/urUVaImBozraySdCu9mGDHv2K+lOj3RtMik0bQlhaAHFIHd3cuOEQMS6BKDp6LYqQVUUu7ZRt923EpMrLef+qbToSrdh9d5ngV659LTapyUo/DD0exaoYTMbgMM/C3TKolz2jepZ1zaTHpx1zan0lXODcK5NEg100wmwLALNwBa5uoty+ryPgGGhAKkmhI5udkyiVCOtxOSa5nHfbEr3l9tQu+ULQK+0eqLd0Sqs2iA98wWAS31OhE6pbK1n6qiRnu3S7jHp2Zx/X8l5YuRsk5lVzbFtWbRBIJrkxoGgASSkIWCpoo6gphrQUjpm5qzk37goEmp7qrS0W0u1WPm8jmqh5GdoqBZQOK7v1U4t1jZ4/lSaqTyWjWrIJQ9OrhZNgFdqHYlabdKi7MgIy9ABlkJqVSghBCTHwkAn9SqSNNGyDKtjWszaxKUCoNpf7lulZipaFQD7nwF6laYn/hDAHv300DMeA7gHPhOJU6pDeQQc1ZCuXe15cNI1p81Xyg1JucePxZw4/Tv+k+h9HAg9r+1xfgr98uNF+3ygt9Wc2ZdHe1zl4TzydzxYUE/nojyYC/wQL71kTf+pFT3UBza9ngX8lpLw4c7CteW7LNzZ739O3s5b0vtc3osYJUkZMTXUCzG1voQYJYMDRsRGOnM9/e56qXlayGIck+HhEpZ9jzB2/UsKID3UFSO9loU5zSXP/FJb/nHqOed2SvRSnKWHet1Oi7W82+ksF1Vwxl/8i1svcOMEBSsW6e3lu/nN7fjdewprugMvpq3QHu8u/s8x7+I8qB7+Gnq2i60yYEbQCzajgQV/mYvOrjLzhyusCEkiD5GLUWxH3irJizzcJOzqCb6WUiFSzDmbkUmDOcOKEHa4nuBIurqBo4L1wSSdMKwDMmu/JJvSh5CP9PoC8qW87/6PNcLkdN4MeTZjN8msREGyg8wOdkXNrmaBX7nJWQZ+SMzLKIzjKurycFfc5fUs8l9T6fDYt6mI/c8NpdG++Y37nxu2iW2QuiVLOSxWeqhXBuOizFLXIBDXq7TMcWZMccYOdoXpZmlpvHa85ILVxIJmZUNVazZZtwyjDVOB02OdS3B6cakGL0THifTH1PbVOjUeBXnPj6u24Q9j9za5GmGkrm61I9Mp3NdJfIktq62Ndg2QLnvnVXb9e2Nzpd9czreESTeu9na2mrERMn0OPTwNMfmss3e4Dx8f/weasuqVF0YAAA==#appfire#Dill Query#appfire#DILL QUERY#appfire#\N#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0CF9F820-A66B-4912-8C02-A30E8C655033#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#\N#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#19009403-4010-402C-ADFA-E3BEECB45252#appfire#SELECT salesRegion.regionname,retailer.retailername,distributor.distributorname,distributor.longitude,distributor.lattitude,currentMonth.monthid,currentMonth.monthname,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesmonth,salesData.salesyear,salesData.salesinvoicenbr,salesData.branddescription,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.entityAudit.updatedDate,salesData.categoryId FROM SalesRegion AS salesRegion,Retailer AS retailer,Distributor AS distributor,CurrentMonth AS currentMonth,SalesData AS salesData 
 WHERE 
  salesData.salesmonth = currentMonth.monthid 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.reatilercode = retailer.retailercode 
 AND salesData.salesdate >= :salesdate 
 AND salesData.salesdate <= :createdDate 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1abW/bNhD+K4E+h4beX4JtgGTZa7Am65Jsw1AUBSUxjgqJciW5rRfkv496SUxKlBypsdUO/WSYxzvec/fofDz5Xvh8h1IknL29fzi9F977CcbnOEBfhDNBETVPlwMLxFhXgCqJEEgW+WpAX/VMDcdBLAmnwvs1TBHOH7XC7O/C4lWS5EQYodtcOLsXMIzJIUIGI5TFCc7viOwTjDZPiy7M4awtvtmuyRbpVAiIvPoinF/eEHEQZusIbi8rw9eF5smj6ucwWCFyroA3sYfS2xBFAVmGUQizx83FgWSN2PDRqyQKUNr0r1SrzwyzK3RLYGEfEQmBO0/wbbiioNFGw4AsLGR5sZA1HRiqQ8LnOC4wF6IILMNS53PdnUumQfbm1QE3lH8ZbQqH+ZsywHZL+lD7uPOl/HrJiTUv/n2mOc6w2ekLPx24D/ATnEUQr2bnOEcrEmVOLr/UQWDTVX5eh/8WEkksHM7e/Ia2wtktjDL0QNAna5TCPCky9zORp+HqjmZb6U8YUFTzN2mB96IQzBri51Jtp7aHZnPqsBbTdlaG0axhtGSa6eiSuVBkYOoiYdpCXQLbdGRgyJqz1AgNDU3aMe2CctFvWGsxgtnQz7cdolb499jl+0PlpysBhyZanm4Iz4rCmKII5mGCyQ770hVatVIPLKz5ogTEWDeAapoYSKZpAgkGoiTqIvQseWCtJKDzNPQ2hN9+EiCKxSnKYRihdNaxhcfkv+yr+Sv7qhVMd2fipLbxRGs/ib2Eys5VfW6LzG0/hpGaMlwS2lZMy9EVG2hz1QKqYrnA1iwZyKSmyrZhieqyg9ApZalFuidhP5HbaDoz0nNG2ydOuvbmgs/wa7INr4SOBD+S/DF9NL11dUQd7WYiJTk0GXP0JW9WWGr/i3OStV3V2eXcEheSATRRloG6VExgy7oDHFtVraVsGZK05NMyYI21WEPLD0hO1g2Oc8emKJ3UTpo+vwpbigd1C+rA8iwJqLFECrDnecAMTNOAqqzLmjWwCqdoRQ7soX17wxDGX5XaeytvH9EZB/4XHGcQ8fIwhtmMgb4kfBMll0u7sgGvnD0M7Xg19np36EtSjzVbXZgcSV86C9I+qdISqLKmkV99l1yYlq6ouI6sLWSbT72MNca/19TyF6ceezjHpeNQ74VLaSz6BlZIKYWKJALVUxRy+ZdUoFhqjH1PVbxAGVxKyYmkD+Kxurxg8jYMY3XVaO0tp90DgIYL3/kIoIGGn4ehY4CGen8KvpFiWjnVdY3iyV+Ed7x62nmJanjxPd+gGlD4aRh2d2ooH451XXWUPMajCqmo6Z7mKzGQRdkEqhRbpJAqKtAtyxe9WNfM2BhYSMtnkYDgV9GWlEdl175ZtMJYTfFq1ScSF98HTlBrE9959aShcCI/anxa6/bEvcXd7GM0c2u1VgIfWUsniWbtnmr5C69c8uh11sEqeWpWuVvidej/4NSUnHpWQ6lYWAsMCBQPk4bSwgaQTNkHYizqgSl5hlz+tv+ogz84e/w6+BOvDvpFp4sCt1EJOctdtfDm/KLNLla/l14kpmG+tTdBmLcIxpoZUhRZq6xzrKykn2Yrri06IpDmCnlwFdJPmktLBK4m6nPXsjXFEEXV1GRDN0mLqWiqbFg6v7lsmN9zl16PvMSzoeFmc8w1nnJ+xlrrSzCXxzdhjLIcxus2mWvOjCjC7+odWfE2nzPVKAPRmGrUa+OnGrUB3lTjQI045wp4yr9+NAEzq+OuHx1wnxQPf/PgIqYGnSzotuAr3wpwA8DOkadJepTgVZhv6AsnvTQGNq3PAn5NSfhw3WTjRc3fqt//dF7TD3ffa+hTeS9imOdNxNTSKMSUfgMxzCcHfLR/GJTSk/Oj/cWAh5N9jumlr8DKfXovev+2c+jnFhLi0Tl9+j60r3xSZNHZZHm6VPp3EGMUnVMA6aWhGGldFua8knxlGp85cj2d9IIworEqmqrrG/vizZjOiof2qP+r639AX/p/dTy4WwTTBtp6aRTYWpeH9Z9KNB3UEH9KQh9hrwmYEYyCzVhgwZ9XopPL0v3JirGXQhwEKPPTcJ1XLTzulAyNAccEGwSn2HDikh2TBaD09mO+beS+WhmV9EqVR/U/NrC8UU7ZUmGUl17CON9BZheHoma1WeCXKD8pwU+JeZUmWdZG3VweirupzyL/tZBOjz0mP3ppCCP2zVxjdSjyhnqju6yFk3QmZclhsdJLoyoYF2VZuiaBuFkH7WEXuzgUJj3oYi2xoFnZVP2YT/RWSbplemx6bXCTTSs3uuxadJxMvyt8X28K52FcTfXak+/u1w79nXX3fL0IMH8o2TeBHjYx3UOWAvqHJMTzBBPd8q3S23cP/wGmkeQprTQAAA==#appfire#Cal Query#appfire#CAL QUERY#appfire#\N#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#4E926363-2791-44B6-848A-8746D090E968#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#H4sIAAAAAAAAAO1aW0/jOBT+K1WecZV7E7S7UpqkorNMGUHZfVgh5DpuySg3EmcGBvHf107TYqfphQ0MM7O8AD3HPvH5zucv9ikP0tcbnGPp+J+Hx6MH6RqlSTJOAnwnHUu6ZdqWGcfAsmQD6IqiA9kaWMAOEgPammnMAl06kq4zmOOErGaFxd8s4nmaEuqM8JxIxw9SAmP6EKkscD4OqP0LjEpmiNJFmPSZuS/6pvcZ9StHUgAJXH6Q/nLO3RPnnA4JwiKL4P1kGfWSzuxVU7+GwQLTB0oE35F5iCNmhFEIi3oY/UgnInySRgH9xK2oGl0/KCzO8ZwmkSBMPTQ5N03m4YJLpI4VBvRvxdIc1/E1MBpRdHTFdCliAw84qqdbui4Pbd+jY8ky9pRb0VP2LFYSkk8VlA7vpp4cR5CEaVKvTlHY6MJPSEjupWOSl/ixXv/TOquPkwbqzSpsf+TmCp/qsw18HsHP8AvsRzBZ9C9IHiYLaUsh72pU+HpVvy/Cb8xu6lWun/7Eq0xpqmmGc0hSVr7fGTzh4mYnyeAMnePbEhfEwwSGUdGBa+uZO6nmNJ/4UrxrC1yRkBLOVXzXA7I8pJt1ILtgaKsWsDxVVn3FdDzZeiLhR26tG+i0EmNz1Itxrm0BWxe3jYateL4UC3WDY+EcRgWlIZPL1cZkhZl40oaCBkmsqnBmAxjLJtADXQWzQLOAZiJkDpA2Q7H6TAXNl2hMwxjvZHjLuDaae87Un44/+ht41uF6dYA12+lc/Hy2i6v5RSkvJtlar67kF6PtrNjGPihuoz7zFQTGmbSNBautwNeZ3wqbG0HQ4z/aBLmds8dbKar+aBT17mkmIXon6E9J0EOUWo5lA+nQAJaJINA12wLKQEdAsWUVKQMZmjZ8V+p3pf6pN4Kg1L+1Hp0zFi3w6A9eqVvMz1Jqcf5OhuLqVuOUQUg2z8xCmOdItBhVXJzoq/g61HRrYGsDoA08HeiWMgKO4VrAl03bH/mK47mmbBmybsuyolCx0AxVbSdwI/pBrMq6nbwFlFoL25XcXFJ9MfKuun8/wb+qRxSsryGAU91nqfLnmKo/gYgU1/MwL0gF0xqtPaMOvTazAG4doF8FmMAWORgxT692vcb1RTXMJkhHEioLksajw7GBi0WOF6yUx5J7NnGdafUabdFV/t7Hm15IU1tufytFfb0bII/gsuMipo4iWBQTgUW8qWvqfCwxdZd5XpM9iiFvbLH2uv/P3qftIHzE5Cbd3ABr8wsBsY7XDsXa/Z3aIQ0sbgjJLggkZfEEhGDrioIQTITghLp6a9/b5J9jUuZJE4GGtTsThHBNIjDnW+OA7zAqq9a1IA1Nc+fzSCOeCIW/8m4ViAoLLy1nEW7Iw9nl8JQXh6SMZzhvfckqR+o+OOJqV4pvCcHWFQghmIjCUhFe80Wxnw5UgPPGW4I3dc2ejyUmf8E8b/x+wEnQ2AVrQ/fzeNDO/CR446TZ9HRenVGeEheNXZMXo4kAsIR6Z/Peyvsq5yNlHwgIRtEFvuWPxbyp89mQiyWmz3vaUx8nBC+qrx+53MeT6UGSp+w9GOI7hDMmvXzuorG79vPRGld7wfcmCPzq34M10oVZdoGLolHxhrVr6o1wIgBORk9/S+8rXgc3gbhieWUlSwzGy8ZDu6Tu6rceev/Zo+asKoc8XOzP/Jd+z76FUFQ+p2HipgmdW/XfKS7XzDSuGsMxUhRFswBSoQz0mZkACAMDIIRmsomsgYJYW+W6LMfe4cMbjfgfqy3NtWBP/dG0d3Y59c97H87GE2mzH3ta95Wq5Zrm0Bzq9hCMPNsHukPXbA1VBwwN33NMzTfVwa7/M2ld4tLzyMj8gRal7m1cPf4Lz/zBLRgkAAA=#appfire#Request Details#appfire#REQUEST DETAILS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#530B78A6-CB45-4748-81D5-B7E3C71432AD#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHe