0938CCC8-02E7-42FE-AC76-EDF97A24EE66#appfire#SELECT retailer.retailername,salesRegion.regionname,currentMonth.monthid,currentMonth.monthname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.materialdescription,salesData.branddescription,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.entityAudit.updatedDate,salesData.categoryId FROM Retailer AS retailer,SalesRegion AS salesRegion,CurrentMonth AS currentMonth,Distributor AS distributor,SalesData AS salesData 
apCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#62BD0A7A-A570-4C29-A891-D95DB1B9BC5B#appfire#SELECT material.materialdesc,category.categoryInformation,salesRegion.regionname,brand.branddesc,distributor.distributorname,distributor.longitude,distributor.lattitude,channel.channelInformation,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.entityAudit.updatedDate,currentMonth.monthid,currentMonth.monthname,retailer.retailername FROM Material AS material,Category AS category,SalesRegion AS salesRegion,Brand AS brand,Distributor AS distributor,Channel AS channel,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND material.materialcode = salesData.materialcode 
 AND category.categoryId = salesData.categoryId 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1aa2/juBX9K4E+hwZJUa8A/SBZdjfoJp0maYtiMVhQj3i0sKisLM9OOpj/XurhmJRo2dLYsafYLzMIr3h5D+/xubyUvmp/fIrzWLv55eu366/ar2HG2C2L4i/ajUZ1HQeWFQAD2TYglNmAWpQCwwpspmOKITG1a+3XF5rHrNjMSlb/Lj0+ZFnBjcv4udBuvmqMpnwRLY8XScbCLIq57TNdrsvBFV3Gq4fKMuk+8PT6wh9C11pEC1r/of3LfZj+5D7wR6Jk9bKkr/e1+9rJVTP9jyRaxHx1rYi/FM9JvIz4IF0mdMXHHreL8lHuI4x/ypZRnLejrCY26yZ8xjMHx8LSwkFPM/acLASAstsk4kMzD5lzb2YBQtAcEGwYwDV8CJy5D3Xfw8YMu/zZol7iTohxJTtjSfGh2mpXYf/WRLqNqPrzXrHvqlz0O1eGJOeqLxHiFv5GP9PJkrLF5LHIE7bQdiT2S7MfYu6q/x+T/5bjJimjXn34W/yq3RT5Ov7GdyB7iXNaZGUO/8LNebL4tJd9PHAeSLDm007DvjBLg0zYQn+74DGZJ7utmGfPpw6cIQsYEGNA5roNXGx6wHMJcebYsRCaq5kXyc465BDtR2eevLgipPdh3iZvO1n3TJcrTrtSN/N4SYvyl3Kjufe+1pFSO7AcYkQEBFEQAhIiBJBpBCBMLcO2DJ1F1lApFfajh9E7nhpCa4FYBylrH7+74fxfkLwLa2eSxtC962Vvhi5FcnezNI8Lmizjk1O0Lb8PzbpH56bguCKmq9uOZ+ouMKbEAUR3fF73HQzwDGPsWg4kc6QmZi546tDlzXhCSgoBtGN6bzIeU4WJaVKMUQCIaUD+DzJAEKQRcHSoE6ZbeoScgSoc0iJeZPnrbSRQezM46VqHsHrazL6qpvdq7ubRDqmlCIbxWfBZ8ZkQc267EAPf8hE/zPoecJ2pDyxe2nSPH24RgWo+h4KnDtfejP18loCoNr/HczcSOTN9234pQqokWpBTFp2GZW3Z9MqljkmvjcO6R7Kn2DQtXrWnZRGfOpxbaK4DhDm3HGSZcE7U3Ao2bjrpry1HZ9VmQSmA9+HTMbUQ6bYZQCcANkSEN/fEAshwIKBpZFoGxtRJ4UAt3JSIXYVeZR/WX9XzDzqF7izzrSh+5BrfgqJOw7Dq3prcn4BTaCM2zOHimMec613mVZcVPo9ionrgKNRry+TjZkkF76QQRlwrNW5rwcR4NuN7BSzi6YB4ng/sGYTA4cV4OjX9KbKtLfGetNYNzsaV+tansu6jnoRGnYc+94qA2lk6HfmOKaSpaaQktTCgdshPlrbJqxaxbMCikDCKEbRgOlBIq5LS4nJdZjqWISSuKu7V9ADxVBd7cfEfsNaL4Ss2+tBKL87p2d9LOTequJTyE0me0OUx6LRPEO+atY7IJsFlRSgDIt5+eFPgONAABOsEeA6ZAeTqrot03fBnjppQqeCpk/4345FpJSzajmMvuS5M+5CBCWYhPzXaOOUNNd9+GgQUQNMp3w6FMA30gdoXfqKMxUu5n67HJh3boD6nnnxIM10/2W12hOUHttJvHusrSziHnmfwku0bvHjPecmwIZwDy/emOu+x7dnUVhM23DrqtruNbU/HI4BQbPlut50gpHT07PWlKKGKWduzxzG4Ne5gOJ5WF3cqHEyu/vPgXoJdkBSGJg0DRFIQpiGXQhIg3k8jA1gOZqaTMgdGxkApTDNWfEokIVzn5ey70jBpmVV8vb1/6mzddtobV9k6DeK8I4PCYh3Sbr0MVELZaS2HnonsmY6BbULO2hmZA9f2MLCw4c0NTmnL2NFEhy1vXfESH+jn7hZRZ/v3+FXHI+RnVwLU3L1lRbyouvNOJjfElRMm0hfB4cJY/eDSBkpXGbvmQ6lW6dPVZuoeuu0WSCmAH1whJSyq/R+qkdLkvu0/NdkGaCU0U0Z00wEOZZRrJU0BYsgGumVA5jBkpDAYqpXNCXpXp6OyD6nwm57joPZ5Z8/TiuJHbntaUNRpGNb8tCb3J+BSTpU7iLf9gR6NeeOvHr+LdhcnoSOZ1y+jh3HvwtpvPTKomVITwNSyAHEi3ogji4HIhBbWsRNREw/U0T/fZ//5Pvt877OF1u8oTBsnl9/BsYsTyxE029OT7yfaeynkx+aZVfn1urJERPEq7JaIZnTc4aSZrC4Q7/H7qtFf70gze87ytC4a3XxLxpH6Ivk4Sf7H70L9WXCFuvWtcTM2/iv3xoHqW+Ozwa1eFsgUF4cGvdBS0nrz2u488IQPDeWUdg3f+VGtMrnyp8bn2YJlxhZJsRbPueLQGNjifBnwz4JFDdfP1sEyluH6f/+n9/NMO+y64BrvRUyLoo1YGBqFWJjfQkyLswPe3HErhVtlG/OGpk+0j3KTPp7ildRy30LCxaFR12HNXNVtmF+bOlhXvy8nT0karwqavshon27vZo9P7t0HAW+5ggrvQWhfY5q30DZDo9A2c1Vo/1Ob3ufqTwU1YZ+zJIxZ0AYsGUbBljzI4G9r09V9Ff55qf178dqCXo+MwlxPVWX6H2vKuJjtPnu9g5SxuKiipGmxhSwPDkUtz5aB38fFVQX+nJgXebZadVG3h4fibs+Xkf+1tJ4f+/qllMHIl8RbHhyKO65I7K6jpJjInuQdkG3nUvN3e2VYWfvub478zlCFUz6Di0PfgVV58r7rfWN1+iay/s603UZKo+M+qt7RRL5NPAVg+XvqGvHHEsDLukRA0/L2hA/8liVsmjH+w6sunH/5+O1/5yryOBtAAAA=#appfire#Sales Detail#appfire#SALES DETAIL#appfire#\N#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#65A293FD-DFB2-4E0B-BF52-241E1997ADF8#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 WHERE 
  userAccess.region = salesRegion.regioncode 
 AND userAccess.userId = :userId 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1WbW/aMBD+K5M/Y5QQhzdpHxISVDQNVXQvHypUmdhQV8FBsWlhKP99FxIggcBGp6qbtI+5s++e5+7xXTbo5ZHHHHXvN0ltgx6CSMqBZHyFumjSIsQwpYnndsvAxGAMGxOjhUmrQ9uSWh3SmaAaeljQmEu9uyXU9zTiKIo0OEM+1ai7QZLOIQmK+UxEEuzPNFymhqXisRMEXKl62fdlvQC/WUOMapp9oG/OqHfjjOAIE2oR0vUwizra3XwRbMYhHwqi+SQCAw0FVfD9dZ8GjHAz4DdRyHhchDQVPGR5JqFGfAosZMDBA+x6kZyKWYFJKaJgYLGJazU9o4dJp2Ni4lgedi23j13fd3st8PqGD2d1luFzAd2yFEsKfbutqHPqTnKYBzjbz+FRdY+rfTFmFY5DM85UulisJ/pM6yGVs/qdjoWcoTNNW+XUd83ZxrgTP1Jbk6Qw1e0nvkbdKQ0VT4BrtOAx1VHapo/gj8Xs8VRNQcR4QVGKhlxlOOunB66X1Yf8+l5bmq/0FnqhcneHpGcElke5TmTlsFuV+a7Z7Ls+vEJi9jFp2DZ2bM/Anb5nWJ7bsP2GU60yVQ52Iomi/3d0ljOq6sXl4JWQyr261Ig/kV6xd2flp+MlqC8dhzEPqU4hd5Ez9NDJhDRNi7UZmeCGSdO5aDSxGbTauBlQg9ptMm9YxpUTMn2DA1Y9Icu+a6ScTqtXzsd90n9/Pu6pHNf6+vm4v1pZ579iOp4oqVuln8Y76cdbA0wR/FfPu6inhhTggMk2kIulzkYeINWQY7LU/Jjx3uFBbn0GWZKM87wq/Z2s2Bjbwh1tjNz2+o2RB6jcGLnvzTdGVtRxSgPKCTzoPKtBZegz7+OSTn7B4A2aCWSeIiHhKTCRrcD7cfIT/1fo8C4MAAA=#appfire#UserQuery#appfire#USERQUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#1#appfirenewline#9C6A4B04-EDF8-4DFC-BCF0-6639C5BA7A3C#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#C0630F8D-4E7F-4F57-BC6F-936FECC585EA#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#CFA3C3DD-D4AA-479B-88EB-731BC1E5AC9F#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#D1FCCF20-FA3A-4D3E-8B4A-52253877A365#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#EC3A1880-6CC4-41A1-B44D-905910F74274#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#findByAppSessionId#appfire#FINDBYAPPSESSIONID#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#ZAYURWGX6RR4TQ7FPY9LG#appfire#1#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#2016-05-26 19:14:29.0#appfire#0#appfire#1#appfire#\N#appfire#0